p.value	R.squared
TST	1.03601222298838e-10	0.707607500592652
TTC36	7.09222395994865e-38	0.910028791114292
TTLL3	8.12471012173739e-13	0.807011822395304
TUBAL3	1.44995322570709e-17	0.851243863379559
TUT4	1.88537733170661e-12	0.77489281574256
TXN2	2.64599752082482e-12	0.767505954403119
TXNDC15	2.27065428012209e-11	0.760594142229383
TYRO3	1.38879763013242e-10	0.739681598273146
UBAP1L	4.44531341327827e-11	0.751607770290403
UBE2A	2.44539994323417e-10	0.731966781375925
UBE2Q1	3.08719041786462e-09	0.703554106933641
UBE4A	1.05127980997408e-08	0.709015810768862
UBL4A	7.60209737863408e-11	0.72913044633547
UBL7	2.07660289733181e-11	0.743577532072031
UBQLN1	4.59741880311265e-09	0.729716908555789
UBR2	4.50651220051776e-08	0.709849190095622
UGGT2	4.38847626088483e-11	0.732540636204111
UIMC1	5.75083848093265e-11	0.748662772866765
UNK	1.34025794059709e-15	0.808010879944943
URM1	9.24104866618618e-10	0.703127807041911
UROD	1.62233474730081e-11	0.784740209579801
USE1	1.07021725621567e-22	0.862726003236292
USP5	3.07390867524382e-10	0.753670640795217
UTP14A	2.74902010623283e-24	0.878359120239084
UTP20	7.67653344482133e-09	0.723893770447153
VASP	3.72578806545023e-10	0.721631210318858
VCP	3.00838422214052e-13	0.781704769613423
VDAC1	2.52514475248433e-31	0.892699721588557
VDAC2	1.12892103924333e-17	0.8210456689214
VEGFD	2.11373387946183e-10	0.758513053949876
VMA21	1.20726245399685e-11	0.755786633037903
VPS13B	5.24312287628305e-11	0.743328886768442
VPS25	1.62022916736004e-08	0.723166640528012
VWA8	1.25109722200013e-23	0.866596260424393
WARS2	1.65692513789366e-10	0.737353892951837
WASHC1	2.42242124050702e-20	0.843676120151269
WBP1L	1.39496758514858e-08	0.721038193634413
WDPCP	5.09492457244468e-20	0.84824852964137
WDR11	1.04005632886669e-10	0.74023199778496
WDR41	1.96897153049372e-11	0.750423344224022
XDH	2.04202970517299e-16	0.835623017298964
XPNPEP2	2.00419959734847e-11	0.752280933942515
XPO6	4.94463530388321e-18	0.830490274984847
YBX1	1.10079705695985e-10	0.732763764990149
YBX3	6.24037186946073e-11	0.76665899792087
YEATS4	5.26106321279028e-10	0.723077288681938
YIF1B	1.0487854699394e-09	0.707618962246118
YIPF4	8.76888271013896e-11	0.723252165319345
YWHAG	2.39209364925477e-09	0.700088859177538
YWHAQ	3.43855712862466e-19	0.856447257834014
ZC2HC1B	9.56185665565852e-12	0.774467910899175
ZC3H6	3.76438728662937e-08	0.709410553493894
ZCCHC8	2.93717928847117e-14	0.794280195519774
ZFP62	9.17585120504206e-09	0.725185533378104
ZFP90	2.32139875256146e-10	0.737491592966562
ZFYVE21	1.84533202997678e-16	0.838345137829168
ZHX1	7.6159856318696e-13	0.789049133037964
ZNF10	1.41394592912952e-09	0.707307774304836
ZNF219	8.96390297219308e-18	0.855337573785277
ZNF292	9.20698384078231e-12	0.754438179235486
ZNF316	1.03729972820612e-10	0.761248656754615
ZNF511	3.38483425314104e-09	0.702142147726787
ZNF594	1.06770531345714e-28	0.891314418921951
ZNF667	2.37567433553804e-12	0.778279897456975
ZNF7	4.45857667618662e-10	0.719694954775666
ZNF784	3.15814236265571e-12	0.765550684628068
ZP1	2.58322304021096e-09	0.7338509133875
novelGene_132	1.20193867040443e-13	0.785604267052927
novelGene_2095	2.33621892673391e-11	0.760914808019927
novelGene_2437	6.69445687393046e-15	0.744709836596657
novelGene_2725	2.90915964340959e-13	0.774817635338695
novelGene_28	3.53722810339062e-14	0.796553611053009
novelGene_2882	9.75569247544156e-20	0.787895203934304
novelGene_353	7.94423849119936e-13	0.759107476601365
novelGene_552	4.75480213332798e-18	0.816742035165123
novelGene_782	7.09991934317272e-15	0.805433854693553
novelGene_84	4.03052756766069e-09	0.715111172832932
novelGene_968	2.00360381818507e-09	0.72123936667171
novelGene_974	2.12841992959441e-08	0.702043031002687
novelGene_CAMK1D_AS	7.97293185475403e-11	0.727046053949802
novelGene_LOC113259900_AS	4.53888581961179e-27	0.869744165663801
novelGene_NAA15_AS	1.26512804792412e-08	0.721787275719497
novelGene_POC1B_AS	4.68603671626807e-10	0.718410527532012
novelGene_PPP3CC_AS	1.29127564520592e-14	0.760945995448811
novelGene_TNS1_AS	7.5915593996006e-22	0.878414627522164
